"","id","submitted","last_page","seed","started","last_action","org","org_normalized","NFDI_member_Base4NFDI","NFDI_member_BERD.NFDI","NFDI_member_DAPHNE4NFDI","NFDI_member_DataPLANT","NFDI_member_FAIRagro","NFDI_member_FAIRmat","NFDI_member_GHGA","NFDI_member_KonsortSWD","NFDI_member_MaRDI","NFDI_member_NFDI4Biodiversity","NFDI_member_NFDI4BIOIMAGE","NFDI_member_NFDI4Cat","NFDI_member_NFDI4Chem","NFDI_member_NFDI4Culture","NFDI_member_NFDI4DataScience","NFDI_member_NFDI4Earth","NFDI_member_NFDI4Energy","NFDI_member_NFDI4Health","NFDI_member_NFDI4Immuno","NFDI_member_NFDI4Ing","NFDI_member_NFDI.MatWerk","NFDI_member_NFDI4Memory","NFDI_member_NFDI4Microbiota","NFDI_member_NFDI4Objects","NFDI_member_NFDIxCS","NFDI_member_PUNCH4NFDI","NFDI_member_Text","NFDI_member_Other","normalized role","know_jupyter4NFDI","expect_easy_access","expect_persistant_storage","expect_single_entrypoint","expect_easy_FAIR_objects","expect_tech_support","expect_training","expect_X_consortium_collab","expect_dont_know","expect_other","jupyter_use_how","Q50_desc","Q50_other","operation_management_responsibiltiy_in_consortium","IaaS.cloud.cluster_yes","IaaS.cloud.cluster_no","IaaS.cloud.cluster_other","cloud_cluster_bare_metal","cloud_cluster_open_stack","cloud_cluster_kubernetes","cloud_cluster_other","use_jupyterhub_or_similar","use_which_similar","use_which_similar_link","spawner_use","spawner_use_other","willing_to_connect_resources_to_jupyterhub","eligible_users_local","eligible_users_NFDI","eligible_users_external","user_groups_in_NFDI","shared_resources_offer","shared_resources_policies","benefits_from_sharing_less_maintenance","benefits_from_sharing_concentrate_on_hardware","benefits_from_sharing_centrailized_AAI_and_user_mngmt","benefits_from_sharing_enhanced_visibility","benefits_from_sharing_comeptence_network","know_jupyter","group_size","jupyter_nfdi_expected_benefits","have_dedicated_partners","partner","jupyter_purpose_coding_testing_tutorials","jupyter_purpose_heavy_computing_analysis","jupyter_purpose_whenever_possible","jupyter_purpose_workshops_training","jupyter_purpose_other","current_jupyter_use_local","current_jupyter_use_remote","current_jupyter_use_jupyterlite","current_jupyter_use_colab","current_jupyter_use_other","jupyter_provider_who","resource_requirements_concurrenct_session_average","resource_requirements_concurrenct_session_average_comment","resource_requirements_concurrent_session_peak","resource_requirements_concurrent_session_peak_comment","resource_requirements_user_number","resource_requirements_user_number_comment","resource_requirements_gpus_per_session","resource_requirements_gpus_per_session_comment","resource_requirements_cpus_per_session","resource_requirements_cpus_per_session_comment","resource_requirements_ram_per_session","resource_requirements_ram_per_session_comment","resource_requirements_persistent_storage_per_session","resource_requirements_persistent_storage_per_session_comment","env_requirements_lab_extension","env_requirements_lab_extension_comment","env_requirements_software","env_requirements_software_comment","env_requirements_licenses","env_requirements_licenses_comment","env_requirements_custom_images","env_requirements_custom_images_comment","env_requirements_other","external_data_access","write_access_to_shared_data","external_data_sources_link","offer_software_service_through_platform?","which_software_service_offer","know_binder","reproducibility_needed","know_jupyterlite","know_colab","jupyter4NFDI_advantages_over_others","jupyter4NFDI_missing","interest_in_other_service_vscode","interest_in_other_service_rstudio","interest_in_other_service_other","further_contact","user_study_willingness","additional_info","total_time","group_time_general","a8","d13","e5","group_time_final","offer_software_service_through_platform"
"15",57,"2024-11-28 17:06:05",5,1695398917,"2024-11-28 16:51:41","2024-11-28 17:06:05","Universität Münster","Universität Münster","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No",NA,"IT and Infrastructure","Yes","No","No","Yes","No","No","No","No","No",NA,"Providing JupyterLab environments via JupyterHub to researchers, students and lecturers.","Resource Provider",NA,"Yes, I’m responsible for at least one infrastructure and one service.","Yes","No",NA,"Yes","Yes","Yes",NA,"JupyterHub",NA,"https://jupyterhub.uni-muenster.de","KubeSpawner",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","No",NA,865.6,683.53,104.7,NA,NA,77.37,NA
"16",158,"2024-12-30 15:44:05",5,1143433796,"2024-12-30 15:32:44","2024-12-30 15:44:05","FIZ Karlsruhe","FIZ Karlsruhe","Yes","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Miscellaneous","Yes","No","No","No","No","No","No","No","No","enhanced reproducibility","- quick prototyping
- education
- reproducibility assessment
- knowledge graph exploration","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","Yes","No","Yes",NA,"Yes","Yes","No","Yes",NA,"Wikimedia Foundation","Yes","2","Yes","128","Yes","10","Yes","1","Yes","16","Yes","64","Yes","1TB","No",NA,"No",NA,"Yes","OSI-approved","No",NA,NA,"Yes","Yes","This varies a lot.","I dont know yet.",NA,"I already use it","Yes","I know it and potentially need the functionality","I already use it","lower maintenance overhead on my end","A good collection of examples showcasing what Jupyter/ JupyterHub / JupyterLite / Jupyter4NFDI can do","Yes","Yes",NA,"Yes","Yes",NA,681.39,167.56,NA,NA,472.08,41.75,"I dont know yet"
"17",59,NA,3,299772257,"2024-11-28 18:12:31","2024-11-28 18:30:43","German Center for Astrophysics (DZA)","German Center for Astrophysics (DZA)","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No",NA,"Management and Leadership","No","No","No","No","No","No","No","Yes","No",NA,"Within the TaskArea ""Data Irreversibility"" of PUNCH4NFDI, the WP ""Scaling Workflows"" develops a ""Machine Learning-based Pipeline for Pulsar Analysis (ML-PPA)"". ML-PPA consists of a few pipelines that are being developed in Python/Jupypter.  Time-critical parts of the Python code are transferred to C++. ML-PPA generates digital twins, and is able to run on astronomical data. From the ML-PPA repository, a (Singularity) container can be build, transported to a remote data center, where it is able to analyze astronomical data - interactively. ","Community or Research Alliance Representative / Consortium Manager",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","Yes","9",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1066.95,913.14,NA,153.81,NA,NA,NA
"18",120,"2024-12-09 13:15:09",5,1590122830,"2024-12-09 12:14:19","2024-12-09 13:15:09","HCDC Helmholtz Coastal Data Center (Hereon)","Helmholtz-Zentrum Hereon","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No",NA,"IT and Infrastructure","No","Yes","No","No","Yes","No","Yes","No","No",NA,"We are using Jupyter for processing of geospatial and temporal data. Both locally, and as a hosted service in our geodata infrastructure (""ArcGIS Notebookserver"").","Resource Provider",NA,"Yes, I’m responsible for at least one infrastructure and one service.","No","Yes",NA,"Yes","No","Yes",NA,"Similar service","ArcGIS Notebookserver","No, it is for internal use only.",NA,NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,3651.55,3489.15,104.42,NA,NA,57.98,NA
"19",142,"2024-12-13 16:35:46",5,190152201,"2024-12-13 16:16:02","2024-12-13 16:35:46","JCNS-4 @ MLZ, Forschungszentrum Jülich GmbH","Forschungszentrum Jülich","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Management and Leadership","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","Federation across different institutes (e.g. federated storage)","We are hosting our own jupyterhub instance on kubernetes / red hat OpenShift to facilitate data analysis for our users at MLZ","Resource Provider",NA,"Yes, I’m responsible for at least one infrastructure and one service.","Yes","No",NA,"Yes","No","Yes",NA,"JupyterHub",NA,"currently internal","KubeSpawner",NA,"Yes, but only for a specified group of users","Yes","Yes","Yes","Photon and Neutron community","tbd.","https://mlz-garching.de/englisch/user-office/terms-of-reference.html","No","No","Yes","Yes","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Yes","At a quick glimpse on the current hub at https://hub.nfdi-jupyter.de/hub/home there are no kernels in the default image besides a remote access tool.",1185.31,666.38,407.71,NA,NA,111.22,NA
"20",116,"2024-12-06 00:51:40",5,724656323,"2024-12-06 00:41:11","2024-12-06 00:51:40","Ulm University","Universität Ulm","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Project Participants","Yes","No","No","Yes","Yes","No","No","Yes","No",NA,"Data evaluation, Teaching, Documentation","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","Yes","Yes","Yes",NA,"Yes","No","No","No",NA,NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","I dont know yet","https://github.com/echemdb/electrochemistry-data","Yes.","Public training courses on Python usage and data evaluation","I already use it","I dont know yet","I know it and potentially need the functionality","I already use it",NA,NA,"Yes","No",NA,"Yes",NA,NA,630.52,174.24,NA,NA,395.47,60.81,"Yes"
"21",77,NA,3,1978168800,"2024-12-01 19:26:14","2024-12-01 19:28:07","DIW Berlin/SOEP","DIW Berlin","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Project Participants","No","Yes","Yes","No","No","No","No","No","No",NA,"I tried Jupyter in one Python Course","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.79,112.79,NA,NA,NA,NA,NA
"22",147,"2024-12-16 11:48:08",5,1933768964,"2024-12-16 11:37:31","2024-12-16 11:48:08","RWTH Aachen University","RWTH Aachen","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Management and Leadership","Yes","Yes","No","Yes","No","No","No","Yes","No","A teaching instance.","I am using Jupyter for my on research and teach Ph.D. students and University students how to use Python in their research.","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","Yes","Yes","Yes",NA,"Yes","Yes","No","No",NA,"RWTH Aachen University","Yes","100","Yes","300","No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"I do not have any too specialized needs as I try to make use of basic packages (numpy, matplotlib, scipy) where ever possible.","I dont know yet",NA,NA,"I dont know yet.",NA,"I already use it","Yes","I know it but don’t need the functionality","I know it and potentially need the functionality","A predefined environment for courses/teaching for people from various Universities/Research Institutes.","Some kind of ""package shop"" to make it easy for the user to install additional packages.","Yes","No",NA,"Yes","Yes",NA,637.9,145.54,NA,NA,424.3,68.06,"I dont know yet"
"23",81,"2024-12-02 11:25:02",5,594671867,"2024-12-02 11:17:12","2024-12-02 11:25:02","EMBL","EMBL","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","de.KCD","Education and Training","Yes","Yes","Yes","No","No","No","Yes","No","Yes",NA,"I personally use Jupyter notebooks for exploratory / preliminary coding","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","No","No","No",NA,"Yes","No","No","No",NA,NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","Yes",NA,"I dont know yet.",NA,"Never heard","Yes","Never heard","I know it and potentially need the functionality",NA,NA,"Yes","No",NA,"Yes","Yes","i would like to know if it runs on de.NBI infrastructure?
is de.KCD involved,
where can i find your training materials? 
and are they sustainable as in updated and maintained?
please describe how you make your training material sustainable, (given that the tech is updated so often)",470.76,120.29,NA,NA,154.11,196.36,"I dont know yet"
"24",131,"2024-12-11 14:09:16",5,663347994,"2024-12-11 14:05:39","2024-12-11 14:09:16","Technical University of Berlin","Technische Universität Berlin","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Data Professionals","No","Yes","Yes","No","Yes","No","Yes","No","No",NA,"As a post-doc (and earlier PhD student) I use jupyter regularly for data analysis, and sharing (as well as discussing) analysis results with colleagues.
Additionally, jupyter helps to change input variables during a meeting and discuss respective results.","Community or Research Alliance Representative / Consortium Manager",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","Yes","10-15","possibility to integrate and share own tools in a FAIR manner.
use existing tools from community and apply these tools to own data","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Yes",NA,217.83,132.61,NA,50.62,NA,34.6,NA
"25",47,NA,4,368842618,"2024-11-28 10:05:01","2024-11-28 10:09:05","FZJ","Forschungszentrum Jülich","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Project Participants","No","Yes","No","No","No","No","No","No","No",NA,"don't know","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","No","No","No",NA,"No","Yes","Yes","No",NA,"don't know","No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"Yes","5","Yes","unsure","No",NA,"No",NA,"No",NA,"no","Yes","Yes","unsure","No.",NA,"Never heard","I dont know yet","Never heard","Never heard","unsure","unsure","No","No","test",NA,NA,NA,245.57,124.22,NA,NA,121.35,NA,"No"
"26",149,"2024-12-16 14:03:57",5,182536394,"2024-12-16 13:50:34","2024-12-16 14:03:57","Leibniz Institute for Agricultural Engineering and Bioeconomy (ATB)","Leibniz Institute for Agricultural Engineering and Bioeconomy (ATB)","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Project Participants","Yes","Yes","No","Yes","Yes","No","Yes","No","Yes",NA,"Administration of Jupyter systems for other users at institute.","Resource Provider",NA,"No.","No","Yes",NA,"No","No","No","VMware","JupyterHub",NA,"No, internal-only","DockerSpawner",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Sharing of resources with Jupyter4NFDI might change in the future",803.91,187.36,522.03,NA,NA,94.52,NA
"27",123,"2024-12-09 14:56:37",5,1870212527,"2024-12-09 14:48:00","2024-12-09 14:56:37","TUM","Technische Universität München","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No",NA,"Project Participants","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No",NA,"Mainly for teaching as teaching materials.","Resource Provider",NA,"No.","Yes","Yes",NA,"Yes","No","No","Docker, VM","JupyterHub",NA,"not available publicly","LocalSpawner",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,516.67,255.68,220.79,NA,NA,40.2,NA
"28",160,"2025-01-06 10:05:01",5,470880331,"2025-01-06 10:02:12","2025-01-06 10:05:01","Senckenberg Society for Nature Research","Senckenberg Society for Nature Research","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Researchers and Scientists","No","Yes","No","No","No","Yes","Yes","No","No",NA,"Prototyping Ideas in Python, Data Science, Plotting, Data Mining","Resource Provider",NA,"No.","No","Yes",NA,"Yes","No","No",NA,"No",NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,169.4,128.52,37.2,NA,NA,3.68,NA
"29",68,"2024-11-29 12:13:01",5,1329289458,"2024-11-29 12:07:49","2024-11-29 12:13:01","Uni Koln","Universität zu Köln","No","Yes","No","Yes","No","No","No","No","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No",NA,"Data Professionals","No","Yes","Yes","Yes","Yes","No","No","Yes","No",NA,NA,"User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","No","No","No",NA,"Yes","No","No","Yes",NA,NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,NA,"I dont know yet",NA,NA,"Yes.","LLMs","I know it and potentially need the functionality","Yes","Never heard","I already use it",NA,NA,"Yes","No",NA,"No",NA,NA,310.53,81.47,NA,NA,159.14,69.92,"Yes"
"30",146,"2024-12-16 09:48:28",5,954458990,"2024-12-16 09:41:32","2024-12-16 09:48:28","Julius Kuehn Institute","Julius Kuehn Institute","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Researchers and Scientists","Yes","Yes","No","No","No","No","No","No","No",NA,"I'm comming from data science domain and erath obeservation analysis. I'm workung with Jupyter in cloud environment since couple of years.","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"No","Yes","No","No",NA,"Yes","No","No","No","jupyterlab on remote virtual  machine s in a cloud",NA,"No",NA,"No",NA,"No",NA,"Yes","256","No",NA,"Yes","2000","Yes","100 TB","No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","No",NA,"No.",NA,"I know it and potentially need the functionality","Yes","Never heard","I know it but don’t need the functionality","allocation of large processing ressources",NA,"Yes","No",NA,"No",NA,NA,417.5,133.61,NA,NA,271.11,12.78,"No"
"31",106,NA,1,1984735256,"2024-12-04 18:38:33","2024-12-04 18:42:57","KIT","KIT","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","No","No","No",NA,"Researchers and Scientists","Yes","Yes","No","Yes","No","No","No","No","No",NA,NA,"Resource Provider",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264.06,264.06,NA,NA,NA,NA,NA
"32",137,"2024-12-13 10:26:12",5,32557898,"2024-12-13 10:14:16","2024-12-13 10:26:12","University of Kaiserslautern","Universität Kaiserslautern","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"Researchers and Scientists","Yes","Yes","Yes","Yes","No","No","No","No","No",NA,"I use Jupyter Notebooks via Galaxy to process data and plot figures.","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","No","No","Yes",NA,"No","No","No","No","Galaxy",NA,"No",NA,"No",NA,"Yes","1","Yes","1","Yes",NA,"Yes","4","Yes","10","No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","Yes",NA,"Yes.",NA,"I know it but don’t need the functionality","No","I already use it","I already use it",NA,"Galaxy integration to schedule workflows or import data from Galaxy.","No","No",NA,"No",NA,NA,717.3,216.11,NA,NA,491.65,9.54,"Yes"
