"","id","submitted","last_page","seed","started","last_action","org","org_normalized","NFDI_member_Base4NFDI","NFDI_member_BERD.NFDI","NFDI_member_DAPHNE4NFDI","NFDI_member_DataPLANT","NFDI_member_FAIRagro","NFDI_member_FAIRmat","NFDI_member_GHGA","NFDI_member_KonsortSWD","NFDI_member_MaRDI","NFDI_member_NFDI4Biodiversity","NFDI_member_NFDI4BIOIMAGE","NFDI_member_NFDI4Cat","NFDI_member_NFDI4Chem","NFDI_member_NFDI4Culture","NFDI_member_NFDI4DataScience","NFDI_member_NFDI4Earth","NFDI_member_NFDI4Energy","NFDI_member_NFDI4Health","NFDI_member_NFDI4Immuno","NFDI_member_NFDI4Ing","NFDI_member_NFDI.MatWerk","NFDI_member_NFDI4Memory","NFDI_member_NFDI4Microbiota","NFDI_member_NFDI4Objects","NFDI_member_NFDIxCS","NFDI_member_PUNCH4NFDI","NFDI_member_Text","NFDI_member_Other","normalized role","know_jupyter4NFDI","expect_easy_access","expect_persistant_storage","expect_single_entrypoint","expect_easy_FAIR_objects","expect_tech_support","expect_training","expect_X_consortium_collab","expect_dont_know","expect_other","jupyter_use_how","Q50_desc","Q50_other","operation_management_responsibiltiy_in_consortium","IaaS.cloud.cluster_yes","IaaS.cloud.cluster_no","IaaS.cloud.cluster_other","cloud_cluster_bare_metal","cloud_cluster_open_stack","cloud_cluster_kubernetes","cloud_cluster_other","use_jupyterhub_or_similar","use_which_similar","use_which_similar_link","spawner_use","spawner_use_other","willing_to_connect_resources_to_jupyterhub","eligible_users_local","eligible_users_NFDI","eligible_users_external","user_groups_in_NFDI","shared_resources_offer","shared_resources_policies","benefits_from_sharing_less_maintenance","benefits_from_sharing_concentrate_on_hardware","benefits_from_sharing_centrailized_AAI_and_user_mngmt","benefits_from_sharing_enhanced_visibility","benefits_from_sharing_comeptence_network","know_jupyter","group_size","jupyter_nfdi_expected_benefits","have_dedicated_partners","partner","jupyter_purpose_coding_testing_tutorials","jupyter_purpose_heavy_computing_analysis","jupyter_purpose_whenever_possible","jupyter_purpose_workshops_training","jupyter_purpose_other","current_jupyter_use_local","current_jupyter_use_remote","current_jupyter_use_jupyterlite","current_jupyter_use_colab","current_jupyter_use_other","jupyter_provider_who","resource_requirements_concurrenct_session_average","resource_requirements_concurrenct_session_average_comment","resource_requirements_concurrent_session_peak","resource_requirements_concurrent_session_peak_comment","resource_requirements_user_number","resource_requirements_user_number_comment","resource_requirements_gpus_per_session","resource_requirements_gpus_per_session_comment","resource_requirements_cpus_per_session","resource_requirements_cpus_per_session_comment","resource_requirements_ram_per_session","resource_requirements_ram_per_session_comment","resource_requirements_persistent_storage_per_session","resource_requirements_persistent_storage_per_session_comment","env_requirements_lab_extension","env_requirements_lab_extension_comment","env_requirements_software","env_requirements_software_comment","env_requirements_licenses","env_requirements_licenses_comment","env_requirements_custom_images","env_requirements_custom_images_comment","env_requirements_other","external_data_access","write_access_to_shared_data","external_data_sources_link","offer_software_service_through_platform?","which_software_service_offer","know_binder","reproducibility_needed","know_jupyterlite","know_colab","jupyter4NFDI_advantages_over_others","jupyter4NFDI_missing","interest_in_other_service_vscode","interest_in_other_service_rstudio","interest_in_other_service_other","further_contact","user_study_willingness","additional_info","total_time","group_time_general","a8","d13","e5","group_time_final","offer_software_service_through_platform"
"52",90,"2024-12-02 14:27:26",5,20257166,"2024-12-02 14:16:27","2024-12-02 14:27:26","Friedrich-Schiller-University Jena","Friedrich-Schiller-Universität, Jena","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","No","No","No","No","No","No","No","Yes",NA,NA,"User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","Yes","Yes","No",NA,"Yes","Yes","No","No",NA,"The research department where I am employed","Yes","1","Yes","3","No",NA,"No",NA,"No",NA,"Yes","20","Yes","50","No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","I dont know yet",NA,"I dont know yet.",NA,"Never heard","Yes","Never heard","I know it and potentially need the functionality",NA,NA,"No","No",NA,"No",NA,NA,660,178.52,NA,NA,402.33,79.15,"I dont know yet"
"53",80,NA,3,784933502,"2024-12-02 11:13:19","2024-12-02 11:15:06","GEOMAR","GEOMAR","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","Yes","No","Yes","No","Yes","Yes","No","No",NA,NA,"User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.23,107.23,NA,NA,NA,NA,NA
"54",127,NA,3,1498351951,"2024-12-10 10:12:25","2024-12-10 10:21:36","HZDR","HZDR","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","Yes","Yes","Yes","No","No","No","No","No",NA,"I use Jupyter in conjunction with Python on may own PC; a local, team-wide analysis computer; and facility-provided analysis clusters (Maxwell@DESY for European XFEL, S3DF@SLAC) to avoid data migration. I know that other kernels are available. I also know that Jupyter can serve as general login hub to other web-based software services, it is not restricted to interactive programming.","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,551.97,551.97,NA,NA,NA,NA,NA
"55",128,"2024-12-10 10:24:03",5,413079728,"2024-12-10 10:22:07","2024-12-10 10:24:03","Jupyter4NFDI ","Jupyter4NFDI ","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","Yes","No","No","No","No","No","No","No",NA,NA,"User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","No","No","No",NA,"No","Yes","No","No",NA,NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","No",NA,"Yes.",NA,"Never heard","No","Never heard","Never heard",NA,NA,"No","No",NA,"No",NA,NA,116.98,74.66,NA,NA,36.68,5.64,"Yes"
"56",76,"2024-11-30 00:08:09",5,1418563146,"2024-11-30 00:03:54","2024-11-30 00:08:09","KIT","KIT","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","No","No","No","No","No","No","No","Yes",NA,"I use Jupyter to develop fitting packages for data analysis. Team members then use the python code to create a python-based app from my input","Community or Research Alliance Representative / Consortium Manager",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","Yes","6","I have no clear idea.
Maybe some service desk where one could email for specific questions that one cannot solve with ChatGPT or other agents","I don't know",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,255.81,128.24,NA,61.99,NA,65.58,NA
"57",115,"2024-12-05 16:38:17",5,1191412504,"2024-12-05 16:30:53","2024-12-05 16:38:17","KIT","KIT","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","No","No","No",NA,"FALSE","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No",NA,NA,"User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"No","No","No","No","Didn't use it yet","Yes","Yes","No","Yes",NA,"bwJupyterHub","No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","Yes",NA,"I dont know yet.",NA,"Never heard","Yes","Never heard","I know it and potentially need the functionality","Digital Sovereignty, GDPR-compliance",NA,"Yes","No",NA,"No",NA,NA,444.76,96.12,195.42,NA,142.25,10.97,"I dont know yet"
"58",65,"2024-11-29 09:46:12",5,1856528207,"2024-11-29 09:43:09","2024-11-29 09:46:12","RPTI Kaiserslautern-Landau","RPTI Kaiserslautern-Landau","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","Yes","Yes","Yes","No","Yes","Yes","No","No",NA,"So far not using it. Planned future use for teaching in the context of flow chemistry, lab automation or physical chemistry etc","Community or Research Alliance Representative / Consortium Manager",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","Yes","8","facilitation of knowledge","Yes","Departement of Electrical Engineering at the RPTU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Yes",NA,184.58,109.96,NA,41.44,NA,33.18,NA
"59",63,"2024-11-29 09:09:40",5,362115244,"2024-11-29 09:04:27","2024-11-29 09:09:40","RWTH Aachen","RWTH Aachen","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","Yes","Yes","Yes","Yes","Yes","Yes","No","No",NA,NA,"User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","Yes","No","Yes",NA,"Yes","No","No","Yes",NA,NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","I dont know yet",NA,"I dont know yet.",NA,"I know it and potentially need the functionality","Yes","I know it and potentially need the functionality","I already use it","Guidance and options to create FAIR output",NA,"Yes","No",NA,"No",NA,NA,314.26,84.23,NA,NA,199.33,30.7,"I dont know yet"
"60",84,"2024-12-02 13:42:29",5,1987847582,"2024-12-02 13:36:37","2024-12-02 13:42:29","RWTH Aachen University","RWTH Aachen","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No",NA,"FALSE","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No",NA,"For visualization of data with Plotly","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","No","No","No",NA,"Yes","No","No","No",NA,NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","No","local GitLab instance","I dont know yet.",NA,"Never heard","I dont know yet","Never heard","Never heard",NA,NA,"Yes","No",NA,"No",NA,NA,353.27,224.14,NA,NA,102.83,26.3,"I dont know yet"
"61",148,NA,2,2066628471,"2024-12-16 13:36:31","2024-12-16 13:53:55","SUB Göttingen","SUB Göttingen","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","Yes","Yes","Yes","Yes","No","Yes","No","No","No","I clicked on ""Persisten storage"" but would rather expect the data to be stored for a limited time only; or during which the analyses run. I would also expect tutorial on how to get the data into the Hub.","I used to use it to show what can be done analysis-wise with public datasets. Or to quickly analyse my own data.","Community or Research Alliance Representative / Consortium Manager",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1044.46,1044.46,NA,NA,NA,NA,NA
"62",51,"2024-11-28 16:44:15",5,1435946701,"2024-11-28 16:37:33","2024-11-28 16:44:15","Technische Universität Braunschweig - Abt. Theoretische Chemie","Technische Universität Braunschweig","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","No","No","No","No","No","No","No","Yes",NA,"We use Jupyter for workflows in computational chemistry. Mainly for extracting and analysing data from calculations and plotting for publications.","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"No","Yes","Yes","Yes",NA,"Yes","Yes","No","No",NA,"self hosted for research, Academic Cloud for teaching/students","Yes","10","No",NA,"No",NA,"No",NA,"Yes","1","No",NA,"Yes","20","No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","I dont know yet","Import from Chemotion would be nice","No.",NA,"I know it and potentially need the functionality","Yes","Never heard","Never heard",NA,"no idea","Yes","No",NA,"No",NA,NA,402.25,201.64,NA,NA,189.24,11.37,"No"
"63",82,"2024-12-02 12:18:58",5,1292256648,"2024-12-02 12:10:07","2024-12-02 12:18:58","Technische Universität München","Technische Universität München","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","Yes","Yes","Yes","No","No","Yes","No","Yes","No",NA,"We are using Jupyter in our lab to provide users with easy and secure access to our in-house data.","Community or Research Alliance Representative / Consortium Manager",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","Yes","30","Simplified and more secure setup for our in-house Jupyterhub. First-class SLURM support.","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,533.27,264.79,NA,216.67,NA,51.81,NA
"64",48,"2024-11-28 16:37:09",5,1042731311,"2024-11-28 16:09:09","2024-11-28 16:37:09","Uni Bielefeld","Universität Bielefeld","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No",NA,"FALSE","Yes","Yes","Yes","No","Yes","No","No","Yes","No",NA,"To visualize and analyze my research data interactively ","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","No","No","No",NA,"Yes","No","No","No",NA,NA,"Yes","2","Yes","5","Yes","1","Yes","0-1","Yes","2","Yes","6","Yes","50","No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","Yes","OpenStack Swift (S3)","No.",NA,"Never heard","Yes","Never heard","I know it and potentially need the functionality","unified ressources, secure data storage, easy access through my university","Currently an easy way to collaborate","Yes","No",NA,"No",NA,NA,1670.83,110.53,NA,NA,1548.72,11.58,"No"
"65",157,"2024-12-20 15:29:24",5,776943795,"2024-12-20 14:58:02","2024-12-20 15:29:24","University of Hamburg","Universität Hamburg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","No","No","No","No","No","No","Yes","No","provide computing env for NFDI training materials",NA,"User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","Yes","No","Yes",NA,"Yes","No","No","Yes",NA,NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,NA,"Yes","I dont know yet",NA,"Yes.","training service, eventually user support / consulting service","I know it and potentially need the functionality","Yes","Never heard","I already use it","Researchers could publish the datasets and data processing workflow of their research on NFDI infrastructure, and the others in the community could run the workflow to reproduce the research via Jupyter4NFDI","Researchers could publish the datasets and data processing workflows of their research on NFDI infrastructure, and the others in the community could run the workflow to reproduce the research via Jupyter4NFDI. It would be ideal if the documentations of the datasets and the workflows could be attached.","Yes","No",NA,"Yes","Yes",NA,1881.74,597.29,NA,NA,968.34,316.11,"Yes"
"66",102,"2024-12-03 15:39:49",5,1903670342,"2024-12-03 15:03:46","2024-12-03 15:39:49","University of Konstanz","Universität Konstanz","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","No","No","Yes","Yes","Yes","No","No","No",NA,"Regularly as a teaching environment as well as for code development of research projects.","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","Yes","No","Yes",NA,"Yes","Yes","No","Yes",NA,"bwHPC, SCCKN, Self-Hosted","Yes","2","Yes","20","Yes","20","Yes","1","Yes","8","Yes","16","Yes","60","No",NA,"Yes","Pandas, Matplotlib, Scikit-Learn, Tensorflow","No",NA,"No",NA,"Git","Yes","I dont know yet","Github","I dont know yet.",NA,"Never heard","Yes","I know it and potentially need the functionality","I already use it","Better data autonomy, potentially better integration with other digital services such as ELNs.",NA,"Yes","No",NA,"No",NA,NA,2162.19,197.64,NA,NA,675.98,1288.57,"I dont know yet"
"67",109,"2024-12-05 10:26:29",5,1775751957,"2024-12-05 10:22:06","2024-12-05 10:26:29","Univ Münster ","Universität Münster","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","Yes","Yes","No","Yes","Yes","No","No","No","No",NA,"For all non-heavy computing, on our university Jupiter cluster and a local instance","User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","No","Yes","Yes",NA,"Yes","Yes","No","No",NA,"Univ Münster","No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,NA,"No",NA,NA,"Yes.",NA,"I already use it","I dont know yet","Never heard","I know it but don’t need the functionality",NA,NA,"No","No",NA,"Yes","Yes",NA,264.44,127.18,NA,NA,93.93,43.33,"Yes"
"68",138,"2024-12-13 10:22:27",5,1270787070,"2024-12-13 10:20:24","2024-12-13 10:22:27","University of Wuppertal","Universität Wuppertal","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,"FALSE","No","No","No","No","No","No","No","No","Yes",NA,NA,"User (single-person or, for example, teacher/trainer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,"Yes","Yes","No","No",NA,"Yes","No","No","No",NA,NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,"No",NA,NA,"No",NA,NA,"No.",NA,"Never heard","I dont know yet","Never heard","Never heard",NA,NA,"No","No",NA,"No",NA,NA,124.19,52.4,NA,NA,67.21,4.58,"No"
"69",135,NA,-1,1073649721,"2024-12-13 08:11:57","2024-12-13 08:14:32",NA,NA,"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,NA,NA,"No","No","No","No","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155.38,155.38,NA,NA,NA,NA,NA
"70",52,NA,0,641530312,"2024-11-28 16:45:30","2024-11-28 16:46:44",NA,NA,"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,NA,NA,"No","No","No","No","No","No","No","No","Nothing useful. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.88,73.88,NA,NA,NA,NA,NA
"71",69,NA,0,654933454,"2024-11-29 12:36:53","2024-11-29 12:37:46",NA,NA,"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,NA,"Yes","No","No","No","No","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.99,38.99,NA,NA,NA,NA,NA
"72",73,NA,0,1919182177,"2024-11-29 12:52:50","2024-11-29 12:53:15",NA,NA,"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,NA,NA,"No","No","No","No","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.91,2.91,NA,NA,NA,NA,NA
"73",114,NA,0,129107800,"2024-12-05 15:35:30","2024-12-05 15:35:40",NA,NA,"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,NA,NA,"No","No","No","No","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.88,10.88,NA,NA,NA,NA,NA
"74",134,NA,0,1275954365,"2024-12-13 07:42:32","2024-12-13 07:42:48",NA,NA,"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,NA,NA,"No","No","No","No","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.65,16.65,NA,NA,NA,NA,NA
"75",143,NA,0,115422566,"2024-12-16 08:30:14","2024-12-16 08:32:00",NA,NA,"No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,NA,NA,"No","No","No","No","No","No","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.27,106.27,NA,NA,NA,NA,NA
